================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 111 lines | 1.95 KB
    3. Apply-CiTruthGateCommentStripping.ps1 | PowerShell Script | 690 lines | 30.46 KB
    4. Apply-ConnectorCredentialFix.ps1 | PowerShell Script | 224 lines | 13.27 KB
    5. Apply-ConnectorCursorFamilyFix.ps1 | PowerShell Script | 205 lines | 13.08 KB
    6. Apply-ConnectorCursorFamilyFix-v2.ps1 | PowerShell Script | 56 lines | 3.04 KB
    7. Apply-CorrelationFixPackB.ps1 | PowerShell Script | 738 lines | 32.67 KB
    8. Apply-GateHole-UserVisiblePhaseTokens.ps1 | PowerShell Script | 274 lines | 13.48 KB
    9. Apply-LogPanelPack.ps1 | PowerShell Script | 281 lines | 12.44 KB
   10. Apply-M1-03-Surface1-ImportPrep.ps1 | PowerShell Script | 510 lines | 20.55 KB
   11. Apply-M1-03-T11-Fix.ps1 | PowerShell Script | 432 lines | 16.52 KB
   12. Apply-M1-04-LiveDiscovery.ps1 | PowerShell Script | 375 lines | 17.32 KB
   13. Apply-M1-05-AuthFix.ps1 | PowerShell Script | 188 lines | 9.78 KB
   14. Apply-M1-05-MatrixAndT11-Fix.ps1 | PowerShell Script | 717 lines | 30.33 KB
   15. Apply-M1-05-Surface3-AnalysisJobs.ps1 | PowerShell Script | 2110 lines | 88.6 KB
   16. Apply-M1-05-T11-Fix.ps1 | PowerShell Script | 636 lines | 25.67 KB
   17. Apply-M1-06-DataIntegrationIA.ps1 | PowerShell Script | 761 lines | 34.91 KB
   18. Apply-M1-07-AssistantMatrix.ps1 | PowerShell Script | 203 lines | 10.92 KB
   19. Apply-M1-08-GlobalPhaseEradication.ps1 | PowerShell Script | 494 lines | 26.87 KB
   20. Apply-M1-08-PhaseRouteRename.ps1 | PowerShell Script | 515 lines | 26.7 KB
   21. Apply-M1-09-BackendMojibake.ps1 | PowerShell Script | 359 lines | 16.93 KB
   22. Apply-M1-10-LogPanelSearchAndSystemLog.ps1 | PowerShell Script | 660 lines | 29.02 KB
   23. Apply-M1-11-AssistantChain.ps1 | PowerShell Script | 657 lines | 28.77 KB
   24. Apply-M1CompletionPack.ps1 | PowerShell Script | 503 lines | 30.12 KB
   25. Apply-NightLoggingPack.ps1 | PowerShell Script | 434 lines | 24.88 KB
   26. Apply-Phase2-MatrixFix.ps1 | PowerShell Script | 91 lines | 4.51 KB
   27. Apply-Phase3-BusinessKeyTableCollision.ps1 | PowerShell Script | 206 lines | 10.67 KB
   28. Apply-Phase3-SeedGenealogyWeights.ps1 | PowerShell Script | 250 lines | 12.63 KB
   29. Apply-Phase3-SeedSchemaDrift.ps1 | PowerShell Script | 230 lines | 11.5 KB
   30. Apply-PPIQ-Public-Collateral.ps1 | PowerShell Script | 3135 lines | 117.54 KB
   31. Apply-RoleAccessMap-Truth.ps1 | PowerShell Script | 362 lines | 18.86 KB
   32. Apply-ScheduleBoardOrderingFix.ps1 | PowerShell Script | 84 lines | 5.31 KB
   33. Apply-SessionA-PlantThroughPipeline.ps1 | PowerShell Script | 46 lines | 3.53 KB
