================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
    2. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    3. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    4. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    5. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    6. Backend\docker-compose.yml | Docker Compose | 51 lines | 1.8 KB
    7. Backend\PlantProcess.Analytics.Core\Common\DeterministicRandom.cs | Other Text File | 34 lines | 1.15 KB
    8. Backend\PlantProcess.Analytics.Core\Contracts\AdvancedAnalysisResult.cs | Other Text File | 28 lines | 1.04 KB
    9. Backend\PlantProcess.Analytics.Core\Discipline\StatisticalDiscipline.cs | Other Text File | 91 lines | 4.05 KB
   10. Backend\PlantProcess.Analytics.Core\Kpi\ExpressionEvaluator.cs | Other Text File | 131 lines | 4.31 KB
   11. Backend\PlantProcess.Analytics.Core\Kpi\KpiEngine.cs | Other Text File | 136 lines | 5.46 KB
   12. Backend\PlantProcess.Analytics.Core\Methods\CategoricalAssociation.cs | Other Text File | 31 lines | 1.32 KB
   13. Backend\PlantProcess.Analytics.Core\Methods\Lasso.cs | Other Text File | 55 lines | 2.18 KB
   14. Backend\PlantProcess.Analytics.Core\Methods\MethodSelector.cs | Other Text File | 37 lines | 1.94 KB
   15. Backend\PlantProcess.Analytics.Core\Methods\MutualInformation.cs | Other Text File | 67 lines | 2.6 KB
   16. Backend\PlantProcess.Analytics.Core\Methods\VarianceInflation.cs | Other Text File | 38 lines | 1.42 KB
   17. Backend\PlantProcess.Analytics.Core\Numerics\LinearAlgebra.cs | Other Text File | 64 lines | 2.58 KB
   18. Backend\PlantProcess.Analytics.Core\Numerics\Stats.cs | Other Text File | 105 lines | 4.19 KB
   19. Backend\PlantProcess.Analytics.Core\PlantProcess.Analytics.Core.csproj | .NET Project File | 9 lines | 0.3 KB
   20. Backend\PlantProcess.Analytics.Core\Primitives\AnalysisModels.cs | Other Text File | 39 lines | 1.13 KB
   21. Backend\PlantProcess.Analytics.Core\Primitives\SimpleAnalysis.cs | Other Text File | 140 lines | 7.58 KB
   22. Backend\PlantProcess.Analytics.Core\Readiness\ReadinessGate.cs | Other Text File | 61 lines | 3.13 KB
   23. Backend\PlantProcess.Analytics.Engine\AnalyticsEngineServiceCollectionExtensions.cs | Other Text File | 20 lines | 0.82 KB
   24. Backend\PlantProcess.Analytics.Engine\ManagedStatisticalComputeEngine.cs | Other Text File | 122 lines | 5.46 KB
   25. Backend\PlantProcess.Analytics.Engine\PlantProcess.Analytics.Engine.csproj | .NET Project File | 16 lines | 0.64 KB
   26. Backend\PlantProcess.Analytics.Engine\Ports.cs | Other Text File | 46 lines | 1.71 KB
   27. Backend\tools\generate_synthetic_insert_writers.py | Other Text File | 233 lines | 7.83 KB
   28. Backend\tools\generate_synthetic_plantprocessiq.py | Other Text File | 146 lines | 6.91 KB
   29. Backend\tools\GenerateDeepAudit.ps1 | PowerShell Script | 236 lines | 10.1 KB
   30. Backend\tools\GenerateProjectDocumentation.ps1 | PowerShell Script | 236 lines | 6.51 KB
   31. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | PowerShell Script | 675 lines | 21.39 KB
   32. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | PowerShell Script | 964 lines | 32.16 KB
   33. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | PowerShell Script | 397 lines | 13.63 KB
   34. Backend\tools\phase0\README.md | Markdown Documentation | 268 lines | 8.4 KB
   35. Backend\tools\phase0\Test-ApiBaseline.ps1 | PowerShell Script | 142 lines | 3.74 KB
   36. Backend\tools\phase0\Validate-Phase0.ps1 | PowerShell Script | 86 lines | 2.72 KB
   37. Backend\tools\validate-sprint6-tasks-4-8.ps1 | PowerShell Script | 198 lines | 6.76 KB
   38. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | PowerShell Script | 179 lines | 6.43 KB
   39. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   40. deploy\_legacy_consolidated_20260604_115150\deploy\.env | Environment Config | 121 lines | 4.88 KB
   41. deploy\_legacy_consolidated_20260604_115150\deploy\Caddyfile | Caddyfile | 9 lines | 0.19 KB
   42. deploy\_legacy_consolidated_20260604_115150\deploy\jenkins\Dockerfile | Dockerfile | 21 lines | 0.78 KB
   43. deploy\_legacy_consolidated_20260604_115150\deploy\storybook.caddy.snippet | Other Text File | 30 lines | 0.89 KB
   44. deploy\_legacy_consolidated_20260604_115150\deploy\verify-server-exposure.sh | Shell Script | 38 lines | 1 KB
   45. deploy\_legacy_consolidated_20260604_115150\deployment\caddy\Caddyfile | Caddyfile | 72 lines | 2.12 KB
   46. deploy\_legacy_consolidated_20260604_115150\deployment\caddy\README.md | Markdown Documentation | 21 lines | 0.47 KB
   47. deploy\_legacy_consolidated_20260604_115150\deployment-caddy-Caddyfile | Other Text File | 72 lines | 2.12 KB
   48. deploy\airgap\docker-compose.airgap.yml | Docker Compose | 61 lines | 1.46 KB
