================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    2. Backend\tests\_shared\TestDatabaseTarget.cs | C# Source | 143 lines | 5.53 KB
    3. Backend\tests\PlantProcess.Analytics.Core.Tests\Assistant\GroundingContractTests.cs | C# Source | 87 lines | 3.68 KB
    4. Backend\tests\PlantProcess.Analytics.Core.Tests\Calibration\RiskCalibrationServiceTests.cs | C# Source | 80 lines | 3.09 KB
    5. Backend\tests\PlantProcess.Analytics.Core.Tests\CustomerAssessment\CustomerAssessmentEngineTests.cs | C# Source | 536 lines | 25.36 KB
    6. Backend\tests\PlantProcess.Analytics.Core.Tests\CustomerAssessment\ForeignIntakeFixture.cs | C# Source | 264 lines | 12.38 KB
    7. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\CausalConfidenceKnownAnswerTests.cs | C# Source | 563 lines | 25.21 KB
    8. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\ContinuousProcessKnownAnswers.cs | C# Source | 67 lines | 2.87 KB
    9. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\CurrentEngineCompatibilityTests.cs | C# Source | 184 lines | 7.54 KB
   10. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\FactEvidenceAuthorityKnownAnswerTests.cs | C# Source | 531 lines | 22.67 KB
   11. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\FrozenTestEpoch.cs | C# Source | 16 lines | 0.54 KB
   12. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\GenericProcessFixture.cs | C# Source | 160 lines | 7.46 KB
   13. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\GenericProcessFixtureIntegrityTests.cs | C# Source | 233 lines | 9.16 KB
   14. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\GrainResolutionKnownAnswerTests.cs | C# Source | 422 lines | 17.22 KB
   15. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\OperationalEvidenceReconciliationKnownAnswerTests.cs | C# Source | 578 lines | 24.53 KB
   16. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\OperationalTransitionKnownAnswerTests.cs | C# Source | 482 lines | 19.56 KB
   17. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\SourceTimeAuthorityKnownAnswerTests.cs | C# Source | 593 lines | 24.84 KB
   18. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\TemporalAlignmentKnownAnswerTests.cs | C# Source | 416 lines | 17.2 KB
   19. Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\TransitionAwarePoolingKnownAnswerTests.cs | C# Source | 387 lines | 16.19 KB
   20. Backend\tests\PlantProcess.Analytics.Core.Tests\GoldenData.cs | C# Source | 59 lines | 2.25 KB
   21. Backend\tests\PlantProcess.Analytics.Core.Tests\Journey\CanonicalJourneyAnalyticsContractTests.cs | C# Source | 111 lines | 4.2 KB
   22. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_KpiEngineTests.cs | C# Source | 96 lines | 4.66 KB
   23. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_PrimitivesTests.cs | C# Source | 103 lines | 3.8 KB
   24. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_DisciplineTests.cs | C# Source | 67 lines | 2.42 KB
   25. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_GoldenGateTests.cs | C# Source | 78 lines | 3.68 KB
   26. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_MethodSelectionTests.cs | C# Source | 46 lines | 2.17 KB
   27. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_ReadinessGateTests.cs | C# Source | 46 lines | 1.92 KB
   28. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_StatisticalMethodsTests.cs | C# Source | 59 lines | 2.4 KB
   29. Backend\tests\PlantProcess.Analytics.Core.Tests\PlantProcess.Analytics.Core.Tests.csproj | .NET Project File | 17 lines | 0.64 KB
   30. Backend\tests\PlantProcess.Analytics.Core.Tests\Provenance\CorrelationConsolidationArchitectureTests.cs | C# Source | 31 lines | 1.16 KB
   31. Backend\tests\PlantProcess.Analytics.Core.Tests\ReadinessDimensionParityTests.cs | C# Source | 133 lines | 5.16 KB
   32. Backend\tests\PlantProcess.Analytics.Core.Tests\Suggestions\SuggestionEngineTests.cs | C# Source | 74 lines | 3.12 KB
   33. Backend\tests\PlantProcess.Analytics.Core.Tests\T171_CapabilityProfilerTests.cs | C# Source | 398 lines | 17.66 KB
   34. Backend\tests\PlantProcess.Analytics.Core.Tests\T171_RefusalVocabularyTests.cs | C# Source | 129 lines | 5.07 KB
   35. Backend\tests\PlantProcess.Analytics.Core.Tests\T177_ParityRegressionTests.cs | C# Source | 187 lines | 8.07 KB
   36. Backend\tests\PlantProcess.Analytics.Core.Tests\T177_StatisticalKernelTests.cs | C# Source | 255 lines | 11.37 KB
   37. Backend\tests\PlantProcess.Analytics.Core.Tests\TestContext.cs | C# Source | 14 lines | 0.53 KB
   38. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueHonestyLintTests.cs | C# Source | 29 lines | 0.92 KB
   39. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueImpactEngineTests.cs | C# Source | 89 lines | 3.23 KB
   40. Backend\tests\PlantProcess.Analytics.Engine.Tests\Fakes.cs | C# Source | 63 lines | 2.63 KB
   41. Backend\tests\PlantProcess.Analytics.Engine.Tests\ManagedStatisticalComputeEngineTests.cs | C# Source | 65 lines | 2.93 KB
