================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-14 22:00:47
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_14Sep2026_215754
Included Files        : 510
Total Lines           : 95093
Total Size            : 4.082 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   510 | Lines:    95093 | Size:    4.082 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5222
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    93 | Lines:     9109
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   164 | Lines:    55340
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6409 | Size:   210.29 KB
.cs                  Files:    22 | Lines:     5240 | Size:   224.04 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5497 | Size:   228.98 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   166 | Lines:    41354 | Size:  2133.25 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 147 lines | 2.86 KB
    3. AuthoringSupportEndpoints.cs | C# Source | 238 lines | 10.12 KB
    4. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    5. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    6. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    7. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    8. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkCatalogue.cs | C# Source | 294 lines | 11.16 KB
    9. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkContracts.cs | C# Source | 351 lines | 12.43 KB
   10. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkManifest.cs | C# Source | 286 lines | 11.3 KB
   11. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkRunner.cs | C# Source | 396 lines | 14.31 KB
   12. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkSubjects.cs | C# Source | 417 lines | 16.55 KB
   13. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkSuite.cs | C# Source | 122 lines | 4.59 KB
   14. Backend\PlantProcess.ML.Runtime\Benchmarks\MetricContract.cs | C# Source | 187 lines | 6.55 KB
   15. Backend\PlantProcess.ML.Runtime\Benchmarks\PercentilesAndIdentity.cs | C# Source | 120 lines | 4.44 KB
   16. Backend\PlantProcess.ML.Runtime\JobSpec.cs | C# Source | 98 lines | 4.92 KB
   17. Backend\PlantProcess.ML.Runtime\MlJobProtocol.cs | C# Source | 114 lines | 4.35 KB
   18. Backend\PlantProcess.ML.Runtime\PlantProcess.ML.Runtime.csproj | .NET Project File | 10 lines | 0.37 KB
   19. Backend\PlantProcess.ML.Runtime\PythonJobRunner.cs | C# Source | 168 lines | 6.67 KB
   20. Backend\PlantProcess.ML.Runtime\ResultManifest.cs | C# Source | 113 lines | 5.59 KB
   21. Backend\tools\Apply-T039-DemoGenerator.ps1 | Tooling Script | 421 lines | 18.05 KB
   22. Backend\tools\generate_demo_dataset.py | Tooling Script | 373 lines | 15.85 KB
   23. Backend\tools\generate_fleet_v2_donor.py | Tooling Script | 3111 lines | 150.01 KB
   24. Backend\tools\generate_synthetic_insert_writers.py | Tooling Script | 233 lines | 7.83 KB
   25. Backend\tools\generate_synthetic_plantprocessiq.py | Tooling Script | 146 lines | 6.91 KB
   26. Backend\tools\GenerateDeepAudit.ps1 | Tooling Script | 236 lines | 10.1 KB
   27. Backend\tools\GenerateProjectDocumentation.ps1 | Tooling Script | 236 lines | 6.51 KB
   28. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | Tooling Script | 675 lines | 21.39 KB
   29. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | Tooling Script | 964 lines | 32.16 KB
   30. Backend\tools\legacy-regression-oracle.lock.json | Tooling Script | 74 lines | 4.36 KB
   31. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | Tooling Script | 397 lines | 13.63 KB
   32. Backend\tools\phase0\README.md | Tooling Script | 268 lines | 8.4 KB
   33. Backend\tools\phase0\Test-ApiBaseline.ps1 | Tooling Script | 142 lines | 3.74 KB
   34. Backend\tools\phase0\Validate-Phase0.ps1 | Tooling Script | 86 lines | 2.72 KB
   35. Backend\tools\phenomenon_harness.py | Tooling Script | 548 lines | 19.55 KB
   36. Backend\tools\t027_coverage_ledger.py | Tooling Script | 305 lines | 13.18 KB
   37. Backend\tools\validate-sprint6-tasks-4-8.ps1 | Tooling Script | 198 lines | 6.76 KB
   38. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | Tooling Script | 179 lines | 6.43 KB
   39. Backend\tools\verify_demo_dataset.py | Tooling Script | 45 lines | 2.17 KB
   40. CORRECTION.md | Markdown Documentation | 133 lines | 5.79 KB
   41. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   42. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\204_phase04_phase05_ml_learning_core.sql | SQL Script | 828 lines | 30.67 KB
   43. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\205_phase04_phase05_completion_governance_jobs_tests.sql | SQL Script | 1239 lines | 41.33 KB
   44. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   45. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   46. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   47. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   48. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   49. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   50. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   51. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   52. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   53. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   54. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
   55. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   56. deploy\compose\docker-compose.ci.yml | Docker Compose | 16 lines | 0.54 KB
   57. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   58. deploy\compose\docker-compose.local.yml | Docker Compose | 21 lines | 0.85 KB
   59. deploy\compose\docker-compose.server.yml | Docker Compose | 34 lines | 1.17 KB
   60. deploy\compose\docker-compose.sources.yml | Docker Compose | 173 lines | 6.25 KB
   61. deploy\compose\docker-compose.yml | Docker Compose | 99 lines | 4.02 KB
   62. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   63. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   64. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   65. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   66. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.42 KB
   67. deploy\demo-sources\README.md | Demo Source / Seed | 7 lines | 0.28 KB
   68. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   69. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   70. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   71. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   72. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   73. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   74. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   75. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   76. deploy\fixtures\license\dev_private.pem | Other Text File | 3 lines | 0.12 KB
   77. deploy\fixtures\license\dev_public.b64 | Other Text File | 1 lines | 0.04 KB
   78. deploy\fixtures\license\dev_public.pem | Other Text File | 3 lines | 0.11 KB
   79. deploy\fixtures\license\enterprise.token | Other Text File | 1 lines | 0.45 KB
   80. deploy\fixtures\license\light.token | Other Text File | 1 lines | 0.43 KB
   81. deploy\fixtures\license\manifest.json | JSON Configuration | 35 lines | 0.83 KB
   82. deploy\fixtures\license\pro.token | Other Text File | 1 lines | 0.43 KB
   83. deploy\fixtures\license\proplus.token | Other Text File | 1 lines | 0.44 KB
   84. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   85. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   86. deploy\README.md | Markdown Documentation | 41 lines | 1.52 KB
   87. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
   88. deploy\scripts\ci-test-db.sh | Shell Script | 79 lines | 4.21 KB
   89. deploy\scripts\deploy-canonical.sh | Shell Script | 48 lines | 1.9 KB
   90. deploy\scripts\Ensure-RuntimeEnv.ps1 | PowerShell Script | 33 lines | 3.04 KB
   91. deploy\scripts\ensure-runtime-env.sh | Shell Script | 51 lines | 4.58 KB
   92. deploy\scripts\gen-dev-license.ps1 | PowerShell Script | 43 lines | 2.42 KB
   93. deploy\scripts\gen-ed25519-license.mjs | JavaScript Source | 79 lines | 3.95 KB
   94. deploy\scripts\migrate-and-seed.sh | Shell Script | 159 lines | 7.42 KB
   95. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
   96. deploy\scripts\ppiq.ps1 | PowerShell Script | 409 lines | 21.4 KB
   97. deploy\scripts\ppiq-matrix.ps1 | PowerShell Script | 158 lines | 8.26 KB
   98. deploy\scripts\presentation-smoke.sh | Shell Script | 38 lines | 1.92 KB
   99. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
  100. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
  101. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
  102. deploy\server\apply-server-db-scripts.sh | Shell Script | 34 lines | 1.27 KB
  103. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 8.98 KB
  104. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
  105. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
  106. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
  107. deploy\server\README.md | Markdown Documentation | 79 lines | 2.71 KB
  108. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
  109. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
  110. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
  111. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
  112. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
  113. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.68 KB
  114. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.03 KB
