================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    2. Backend\tests\PlantProcess.Analytics.Core.Tests\Assistant\GroundingContractTests.cs | C# Source | 87 lines | 3.68 KB
    3. Backend\tests\PlantProcess.Analytics.Core.Tests\Calibration\RiskCalibrationServiceTests.cs | C# Source | 80 lines | 3.09 KB
    4. Backend\tests\PlantProcess.Analytics.Core.Tests\GoldenData.cs | C# Source | 59 lines | 2.25 KB
    5. Backend\tests\PlantProcess.Analytics.Core.Tests\Journey\CanonicalJourneyAnalyticsContractTests.cs | C# Source | 111 lines | 4.2 KB
    6. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_KpiEngineTests.cs | C# Source | 96 lines | 4.66 KB
    7. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_PrimitivesTests.cs | C# Source | 103 lines | 3.8 KB
    8. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_DisciplineTests.cs | C# Source | 67 lines | 2.42 KB
    9. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_GoldenGateTests.cs | C# Source | 78 lines | 3.68 KB
   10. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_MethodSelectionTests.cs | C# Source | 46 lines | 2.17 KB
   11. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_ReadinessGateTests.cs | C# Source | 46 lines | 1.92 KB
   12. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_StatisticalMethodsTests.cs | C# Source | 59 lines | 2.4 KB
   13. Backend\tests\PlantProcess.Analytics.Core.Tests\PlantProcess.Analytics.Core.Tests.csproj | .NET Project File | 17 lines | 0.64 KB
   14. Backend\tests\PlantProcess.Analytics.Core.Tests\Provenance\CorrelationConsolidationArchitectureTests.cs | C# Source | 31 lines | 1.16 KB
