================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 144 lines | 2.82 KB
    3. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    4. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    5. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    6. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    7. Backend\tools\Apply-T039-DemoGenerator.ps1 | Tooling Script | 421 lines | 18.05 KB
    8. Backend\tools\generate_demo_dataset.py | Tooling Script | 373 lines | 15.85 KB
    9. Backend\tools\generate_synthetic_insert_writers.py | Tooling Script | 233 lines | 7.83 KB
   10. Backend\tools\generate_synthetic_plantprocessiq.py | Tooling Script | 146 lines | 6.91 KB
   11. Backend\tools\GenerateDeepAudit.ps1 | Tooling Script | 236 lines | 10.1 KB
   12. Backend\tools\GenerateProjectDocumentation.ps1 | Tooling Script | 236 lines | 6.51 KB
   13. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | Tooling Script | 675 lines | 21.39 KB
   14. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | Tooling Script | 964 lines | 32.16 KB
   15. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | Tooling Script | 397 lines | 13.63 KB
   16. Backend\tools\phase0\README.md | Tooling Script | 268 lines | 8.4 KB
   17. Backend\tools\phase0\Test-ApiBaseline.ps1 | Tooling Script | 142 lines | 3.74 KB
   18. Backend\tools\phase0\Validate-Phase0.ps1 | Tooling Script | 86 lines | 2.72 KB
   19. Backend\tools\validate-sprint6-tasks-4-8.ps1 | Tooling Script | 198 lines | 6.76 KB
   20. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | Tooling Script | 179 lines | 6.43 KB
   21. Backend\tools\verify_demo_dataset.py | Tooling Script | 45 lines | 2.17 KB
   22. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   23. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\204_phase04_phase05_ml_learning_core.sql | SQL Script | 828 lines | 30.67 KB
   24. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\205_phase04_phase05_completion_governance_jobs_tests.sql | SQL Script | 1239 lines | 41.33 KB
   25. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   26. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   27. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   28. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   29. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   30. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   31. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   32. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   33. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   34. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   35. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
