task,file,line,page,currentImplementation,fieldType,labelText,intent,validationBehavior,errorState,helperTextSupport,labelPosition,requiredMarkerStyle,focusRing,standardStatus,phase4Flag
PPIQ-T012,src/components/dashboard/DashboardWidgetCard.tsx,9,Component:dashboard,native <input>,select,UNLABELLED,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1021,Component:dashboard,native <input>,text,UNLABELLED,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1095,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1106,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1188,Component:dashboard,native <input>,text,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1285,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1317,Component:dashboard,native <input>,datetime-local,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1328,Component:dashboard,native <input>,datetime-local,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1030,Component:dashboard,native <input>,select,onPatch( )} > Chart KPI Table,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1042,Component:dashboard,native <input>,select,onPatch( ) } > Select dimension ))},data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1059,Component:dashboard,native <input>,select,onPatch( ) } > Select measure ))},data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1077,Component:dashboard,native <input>,select,onPatch( ) } > Select parameter ))},data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1141,Component:dashboard,native <input>,select,onPatchFilters( )} > All sites ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1156,Component:dashboard,native <input>,select,onPatchFilters( )} > All areas ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1171,Component:dashboard,native <input>,select,onPatchFilters( ) } > All equipment ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1199,Component:dashboard,native <input>,select,onPatchFilters( ) } > All defects ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1216,Component:dashboard,native <input>,select,onPatchFilters( ) } > All risk classes ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1233,Component:dashboard,native <input>,select,onPatchFilters( ) } > All source systems ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1250,Component:dashboard,native <input>,select,onPatchFilters( ) } > All shifts ))},filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1267,Component:dashboard,native <input>,select,onPatch( ) } > No date filter Relative lookback Absolute date range,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizard.tsx,1297,Component:dashboard,native <input>,select,onPatch( ) } > Days Weeks Months,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1123,Component:dashboard,native <input>,text,UNLABELLED,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1197,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1208,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1294,Component:dashboard,native <input>,text,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1391,Component:dashboard,native <input>,number,UNLABELLED,data-entry,present,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1423,Component:dashboard,native <input>,datetime-local,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1436,Component:dashboard,native <input>,datetime-local,UNLABELLED,filter,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
PPIQ-T012,src/components/dashboard/widget-builder/WidgetBuilderWizardContent.tsx,1132,Component:dashboard,native <input>,select,onPatch( )} > Chart KPI Table,data-entry,not-detected,missing,missing,placeholder-only-or-missing,not-required,not-detected,non-standard,
