================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
    2. Backend\tests\PlantProcess.Analytics.Core.Tests\Assistant\GroundingContractTests.cs | Backend Test | 87 lines | 3.68 KB
    3. Backend\tests\PlantProcess.Analytics.Core.Tests\Calibration\RiskCalibrationServiceTests.cs | Backend Test | 80 lines | 3.09 KB
    4. Backend\tests\PlantProcess.Analytics.Core.Tests\GoldenData.cs | Backend Test | 59 lines | 2.25 KB
    5. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_KpiEngineTests.cs | Backend Test | 96 lines | 4.66 KB
    6. Backend\tests\PlantProcess.Analytics.Core.Tests\P05_PrimitivesTests.cs | Backend Test | 103 lines | 3.8 KB
    7. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_DisciplineTests.cs | Backend Test | 67 lines | 2.42 KB
    8. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_GoldenGateTests.cs | Backend Test | 78 lines | 3.68 KB
    9. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_MethodSelectionTests.cs | Backend Test | 46 lines | 2.17 KB
   10. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_ReadinessGateTests.cs | Backend Test | 46 lines | 1.92 KB
   11. Backend\tests\PlantProcess.Analytics.Core.Tests\P06_StatisticalMethodsTests.cs | Backend Test | 59 lines | 2.4 KB
   12. Backend\tests\PlantProcess.Analytics.Core.Tests\PlantProcess.Analytics.Core.Tests.csproj | Backend Test | 17 lines | 0.64 KB
   13. Backend\tests\PlantProcess.Analytics.Core.Tests\Provenance\CorrelationConsolidationArchitectureTests.cs | Backend Test | 31 lines | 1.16 KB
