================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 92 lines | 1.49 KB
    3. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    4. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    5. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    6. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    7. Backend\PlantProcess.Analytics.Core\Common\DeterministicRandom.cs | Other Text File | 34 lines | 1.15 KB
    8. Backend\PlantProcess.Analytics.Core\Contracts\AdvancedAnalysisResult.cs | Other Text File | 28 lines | 1.04 KB
    9. Backend\PlantProcess.Analytics.Core\Discipline\StatisticalDiscipline.cs | Other Text File | 91 lines | 4.05 KB
   10. Backend\PlantProcess.Analytics.Core\Kpi\ExpressionEvaluator.cs | Other Text File | 131 lines | 4.31 KB
   11. Backend\PlantProcess.Analytics.Core\Kpi\KpiEngine.cs | Other Text File | 380 lines | 12.29 KB
   12. Backend\PlantProcess.Analytics.Core\Methods\CategoricalAssociation.cs | Other Text File | 31 lines | 1.32 KB
   13. Backend\PlantProcess.Analytics.Core\Methods\Lasso.cs | Other Text File | 55 lines | 2.18 KB
   14. Backend\PlantProcess.Analytics.Core\Methods\MethodSelector.cs | Other Text File | 37 lines | 1.94 KB
   15. Backend\PlantProcess.Analytics.Core\Methods\MutualInformation.cs | Other Text File | 67 lines | 2.6 KB
   16. Backend\PlantProcess.Analytics.Core\Methods\VarianceInflation.cs | Other Text File | 38 lines | 1.42 KB
   17. Backend\PlantProcess.Analytics.Core\Numerics\LinearAlgebra.cs | Other Text File | 64 lines | 2.58 KB
   18. Backend\PlantProcess.Analytics.Core\Numerics\Stats.cs | Other Text File | 105 lines | 4.19 KB
   19. Backend\PlantProcess.Analytics.Core\PlantProcess.Analytics.Core.csproj | .NET Project File | 11 lines | 0.33 KB
   20. Backend\PlantProcess.Analytics.Core\Primitives\AnalysisModels.cs | Other Text File | 39 lines | 1.13 KB
   21. Backend\PlantProcess.Analytics.Core\Primitives\SimpleAnalysis.cs | Other Text File | 140 lines | 7.58 KB
   22. Backend\PlantProcess.Analytics.Core\Readiness\ReadinessGate.cs | Other Text File | 61 lines | 3.13 KB
   23. Backend\PlantProcess.Analytics.Engine\AnalyticsEngineServiceCollectionExtensions.cs | Other Text File | 20 lines | 0.82 KB
   24. Backend\PlantProcess.Analytics.Engine\ManagedStatisticalComputeEngine.cs | Other Text File | 122 lines | 5.46 KB
   25. Backend\PlantProcess.Analytics.Engine\PlantProcess.Analytics.Engine.csproj | .NET Project File | 16 lines | 0.64 KB
   26. Backend\PlantProcess.Analytics.Engine\Ports.cs | Other Text File | 46 lines | 1.71 KB
   27. Backend\tools\Apply-T039-DemoGenerator.ps1 | PowerShell Script | 421 lines | 18.08 KB
   28. Backend\tools\generate_demo_dataset.py | Other Text File | 373 lines | 15.85 KB
   29. Backend\tools\generate_synthetic_insert_writers.py | Other Text File | 233 lines | 7.83 KB
   30. Backend\tools\generate_synthetic_plantprocessiq.py | Other Text File | 146 lines | 6.91 KB
   31. Backend\tools\GenerateDeepAudit.ps1 | PowerShell Script | 236 lines | 10.1 KB
   32. Backend\tools\GenerateProjectDocumentation.ps1 | PowerShell Script | 236 lines | 6.51 KB
   33. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | PowerShell Script | 675 lines | 21.39 KB
   34. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | PowerShell Script | 964 lines | 32.16 KB
   35. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | PowerShell Script | 397 lines | 13.63 KB
   36. Backend\tools\phase0\README.md | Markdown Documentation | 268 lines | 8.4 KB
   37. Backend\tools\phase0\Test-ApiBaseline.ps1 | PowerShell Script | 142 lines | 3.74 KB
   38. Backend\tools\phase0\Validate-Phase0.ps1 | PowerShell Script | 86 lines | 2.72 KB
   39. Backend\tools\validate-sprint6-tasks-4-8.ps1 | PowerShell Script | 198 lines | 6.76 KB
