================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-28 12:59:50
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_28Aug2026_125525
Included Files        : 541
Total Lines           : 121706
Total Size            : 4.945 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   541 | Lines:   121706 | Size:    4.945 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5108
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    94 | Lines:     9849
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   194 | Lines:    81327
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    13 | Lines:     2904 | Size:   112.98 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5383 | Size:   224.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   207 | Lines:    70642 | Size:   3140.4 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 147 lines | 2.86 KB
    3. Apply-T206-ScopeAwareGenericityGate.ps1 | PowerShell Script | 783 lines | 34.22 KB
    4. AuthoringSupportEndpoints.cs | C# Source | 238 lines | 10.12 KB
    5. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    6. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    7. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    8. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    9. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkCatalogue.cs | C# Source | 294 lines | 11.16 KB
   10. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkContracts.cs | C# Source | 351 lines | 12.43 KB
   11. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkManifest.cs | C# Source | 286 lines | 11.3 KB
   12. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkRunner.cs | C# Source | 396 lines | 14.31 KB
   13. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkSubjects.cs | C# Source | 417 lines | 16.55 KB
   14. Backend\PlantProcess.ML.Runtime\Benchmarks\BenchmarkSuite.cs | C# Source | 122 lines | 4.59 KB
   15. Backend\PlantProcess.ML.Runtime\Benchmarks\MetricContract.cs | C# Source | 187 lines | 6.55 KB
   16. Backend\PlantProcess.ML.Runtime\Benchmarks\PercentilesAndIdentity.cs | C# Source | 120 lines | 4.44 KB
   17. Backend\PlantProcess.ML.Runtime\JobSpec.cs | C# Source | 98 lines | 4.92 KB
   18. Backend\PlantProcess.ML.Runtime\MlJobProtocol.cs | C# Source | 114 lines | 4.35 KB
   19. Backend\PlantProcess.ML.Runtime\PlantProcess.ML.Runtime.csproj | .NET Project File | 10 lines | 0.37 KB
   20. Backend\PlantProcess.ML.Runtime\PythonJobRunner.cs | C# Source | 168 lines | 6.67 KB
   21. Backend\PlantProcess.ML.Runtime\ResultManifest.cs | C# Source | 113 lines | 5.59 KB
   22. Backend\tools\Apply-T039-DemoGenerator.ps1 | Tooling Script | 421 lines | 18.05 KB
   23. Backend\tools\generate_demo_dataset.py | Tooling Script | 373 lines | 15.85 KB
   24. Backend\tools\generate_fleet_v2_donor.py | Tooling Script | 3111 lines | 150.01 KB
   25. Backend\tools\generate_synthetic_insert_writers.py | Tooling Script | 233 lines | 7.83 KB
   26. Backend\tools\generate_synthetic_plantprocessiq.py | Tooling Script | 146 lines | 6.91 KB
   27. Backend\tools\GenerateDeepAudit.ps1 | Tooling Script | 236 lines | 10.1 KB
   28. Backend\tools\GenerateProjectDocumentation.ps1 | Tooling Script | 236 lines | 6.51 KB
   29. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | Tooling Script | 675 lines | 21.39 KB
   30. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | Tooling Script | 964 lines | 32.16 KB
   31. Backend\tools\legacy-regression-oracle.lock.json | Tooling Script | 74 lines | 4.36 KB
   32. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | Tooling Script | 397 lines | 13.63 KB
   33. Backend\tools\phase0\README.md | Tooling Script | 268 lines | 8.4 KB
   34. Backend\tools\phase0\Test-ApiBaseline.ps1 | Tooling Script | 142 lines | 3.74 KB
   35. Backend\tools\phase0\Validate-Phase0.ps1 | Tooling Script | 86 lines | 2.72 KB
   36. Backend\tools\phenomenon_harness.py | Tooling Script | 548 lines | 19.55 KB
   37. Backend\tools\t027_coverage_ledger.py | Tooling Script | 305 lines | 13.18 KB
   38. Backend\tools\validate-sprint6-tasks-4-8.ps1 | Tooling Script | 198 lines | 6.76 KB
   39. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | Tooling Script | 179 lines | 6.43 KB
   40. Backend\tools\verify_demo_dataset.py | Tooling Script | 45 lines | 2.17 KB
   41. CORRECTION.md | Markdown Documentation | 133 lines | 5.79 KB
   42. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   43. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\204_phase04_phase05_ml_learning_core.sql | SQL Script | 828 lines | 30.67 KB
   44. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\205_phase04_phase05_completion_governance_jobs_tests.sql | SQL Script | 1239 lines | 41.33 KB
   45. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   46. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   47. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   48. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   49. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
