================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    2. .gitignore | Other Text File | 145 lines | 2.85 KB
    3. AuthoringSupportEndpoints.cs | C# Source | 238 lines | 10.12 KB
    4. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
    5. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
    6. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
    7. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
    8. Backend\tools\Apply-T039-DemoGenerator.ps1 | Tooling Script | 421 lines | 18.05 KB
    9. Backend\tools\generate_demo_dataset.py | Tooling Script | 373 lines | 15.85 KB
   10. Backend\tools\generate_fleet_v2_donor.py | Tooling Script | 3079 lines | 148.6 KB
   11. Backend\tools\generate_synthetic_insert_writers.py | Tooling Script | 233 lines | 7.83 KB
   12. Backend\tools\generate_synthetic_plantprocessiq.py | Tooling Script | 146 lines | 6.91 KB
   13. Backend\tools\GenerateDeepAudit.ps1 | Tooling Script | 236 lines | 10.1 KB
   14. Backend\tools\GenerateProjectDocumentation.ps1 | Tooling Script | 236 lines | 6.51 KB
   15. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | Tooling Script | 675 lines | 21.39 KB
   16. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | Tooling Script | 964 lines | 32.16 KB
   17. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | Tooling Script | 397 lines | 13.63 KB
   18. Backend\tools\phase0\README.md | Tooling Script | 268 lines | 8.4 KB
   19. Backend\tools\phase0\Test-ApiBaseline.ps1 | Tooling Script | 142 lines | 3.74 KB
   20. Backend\tools\phase0\Validate-Phase0.ps1 | Tooling Script | 86 lines | 2.72 KB
   21. Backend\tools\phenomenon_harness.py | Tooling Script | 548 lines | 19.55 KB
   22. Backend\tools\t027_coverage_ledger.py | Tooling Script | 305 lines | 13.18 KB
   23. Backend\tools\validate-sprint6-tasks-4-8.ps1 | Tooling Script | 198 lines | 6.76 KB
   24. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | Tooling Script | 179 lines | 6.43 KB
   25. Backend\tools\verify_demo_dataset.py | Tooling Script | 45 lines | 2.17 KB
   26. CORRECTION.md | Markdown Documentation | 133 lines | 5.79 KB
   27. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   28. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\204_phase04_phase05_ml_learning_core.sql | SQL Script | 828 lines | 30.67 KB
   29. deploy\.ppiq-backups\db-residue-sweep-20260715_113426\205_phase04_phase05_completion_governance_jobs_tests.sql | SQL Script | 1239 lines | 41.33 KB
   30. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   31. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   32. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   33. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   34. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   35. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   36. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   37. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   38. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   39. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   40. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
   41. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   42. deploy\compose\docker-compose.ci.yml | Docker Compose | 16 lines | 0.54 KB
   43. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   44. deploy\compose\docker-compose.local.yml | Docker Compose | 21 lines | 0.85 KB
   45. deploy\compose\docker-compose.server.yml | Docker Compose | 34 lines | 1.17 KB
   46. deploy\compose\docker-compose.sources.yml | Docker Compose | 173 lines | 6.25 KB
   47. deploy\compose\docker-compose.yml | Docker Compose | 99 lines | 4.02 KB
   48. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   49. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   50. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   51. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   52. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.42 KB
   53. deploy\demo-sources\README.md | Demo Source / Seed | 7 lines | 0.28 KB
   54. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   55. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   56. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   57. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   58. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   59. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   60. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   61. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   62. deploy\fixtures\license\dev_private.pem | Other Text File | 3 lines | 0.12 KB
   63. deploy\fixtures\license\dev_public.b64 | Other Text File | 1 lines | 0.04 KB
   64. deploy\fixtures\license\dev_public.pem | Other Text File | 3 lines | 0.11 KB
   65. deploy\fixtures\license\enterprise.token | Other Text File | 1 lines | 0.45 KB
   66. deploy\fixtures\license\light.token | Other Text File | 1 lines | 0.43 KB
   67. deploy\fixtures\license\manifest.json | JSON Configuration | 35 lines | 0.83 KB
   68. deploy\fixtures\license\pro.token | Other Text File | 1 lines | 0.43 KB
   69. deploy\fixtures\license\proplus.token | Other Text File | 1 lines | 0.44 KB
   70. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   71. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   72. deploy\README.md | Markdown Documentation | 41 lines | 1.52 KB
   73. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
   74. deploy\scripts\ci-test-db.sh | Shell Script | 79 lines | 4.21 KB
   75. deploy\scripts\deploy-canonical.sh | Shell Script | 48 lines | 1.9 KB
   76. deploy\scripts\Ensure-RuntimeEnv.ps1 | PowerShell Script | 33 lines | 3.04 KB
   77. deploy\scripts\ensure-runtime-env.sh | Shell Script | 51 lines | 4.58 KB
   78. deploy\scripts\gen-dev-license.ps1 | PowerShell Script | 43 lines | 2.42 KB
   79. deploy\scripts\gen-ed25519-license.mjs | JavaScript Source | 79 lines | 3.95 KB
   80. deploy\scripts\migrate-and-seed.sh | Shell Script | 159 lines | 7.42 KB
   81. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
   82. deploy\scripts\ppiq.ps1 | PowerShell Script | 409 lines | 21.4 KB
   83. deploy\scripts\ppiq-matrix.ps1 | PowerShell Script | 158 lines | 8.26 KB
   84. deploy\scripts\presentation-smoke.sh | Shell Script | 38 lines | 1.92 KB
   85. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
   86. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
   87. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
   88. deploy\server\apply-server-db-scripts.sh | Shell Script | 34 lines | 1.27 KB
   89. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 8.98 KB
   90. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
   91. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
   92. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
   93. deploy\server\README.md | Markdown Documentation | 79 lines | 2.71 KB
   94. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
   95. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
   96. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
   97. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
   98. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
   99. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.68 KB
  100. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.03 KB
  101. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.95 KB
  102. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.67 KB
  103. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.96 KB
  104. docs\audit\WidgetRowCensus_20260727_182710.csv | Other Text File | 39 lines | 5.61 KB
  105. docs\audit\WidgetRowCensus_20260727_183533.csv | Other Text File | 39 lines | 7.24 KB
  106. docs\audit\WidgetRowCensus_20260727_202211.csv | Other Text File | 39 lines | 8.66 KB
  107. docs\audit\WidgetRowCensus_20260727_202622.csv | Other Text File | 39 lines | 6.68 KB
  108. docs\ci\gate-report.json | JSON Configuration | 33 lines | 0.92 KB
  109. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.56 KB
  110. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.4 KB
  111. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
  112. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.29 KB
  113. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
  114. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
  115. docs\demo\GroundedAssistant_Framing_V1-43.md | Markdown Documentation | 24 lines | 1.5 KB
  116. docs\demo\Rehearsal_Protocol_V1-48.md | Markdown Documentation | 32 lines | 2.29 KB
  117. docs\deployment\PHASE03_CANONICAL_DEPLOYMENT.md | Markdown Documentation | 18 lines | 0.54 KB
  118. docs\deployment\PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md | Markdown Documentation | 108 lines | 3.89 KB
  119. docs\deployment\PHASE03_T015_POSTGRES_PORT_PROOF.template.md | Markdown Documentation | 21 lines | 0.58 KB
  120. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md | Markdown Documentation | 21 lines | 0.49 KB
  121. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md | Markdown Documentation | 26 lines | 0.82 KB
  122. docs\developer\HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md | Markdown Documentation | 34 lines | 1.68 KB
  123. docs\developer\HISTORIAN_CONNECTOR_RUNBOOK.md | Markdown Documentation | 50 lines | 1.78 KB
  124. docs\developer\MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md | Markdown Documentation | 151 lines | 6.48 KB
  125. docs\developer\MAPPING_DRIFT_GATE_COMMANDS.md | Markdown Documentation | 41 lines | 0.99 KB
  126. docs\developer\MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md | Markdown Documentation | 77 lines | 2.31 KB
  127. docs\developer\OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md | Markdown Documentation | 30 lines | 0.94 KB
  128. docs\developer\OT_SAFE_EDGE_AGENT_CONTRACT.md | Markdown Documentation | 29 lines | 1.04 KB
  129. docs\developer\OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md | Markdown Documentation | 30 lines | 1 KB
  130. docs\developer\OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md | Markdown Documentation | 25 lines | 0.7 KB
  131. docs\developer\OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md | Markdown Documentation | 33 lines | 1.14 KB
  132. docs\developer\PHASE15_ADVISORY_VALUE_CONTRACT.md | Markdown Documentation | 32 lines | 1.23 KB
  133. docs\developer\PHASE15_ADVISORY_VALUE_RUNBOOK.md | Markdown Documentation | 20 lines | 0.85 KB
  134. docs\developer\PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md | Markdown Documentation | 30 lines | 0.89 KB
  135. docs\developer\PHASE15_RECOMMENDATION_GENERATOR.md | Markdown Documentation | 31 lines | 1.03 KB
  136. docs\developer\PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md | Markdown Documentation | 27 lines | 0.72 KB
  137. docs\developer\PHASE15_ROI_CFO_VALUE_DASHBOARD.md | Markdown Documentation | 27 lines | 0.83 KB
  138. docs\developer\PHASE15_VALUE_REALIZATION_TRACKING.md | Markdown Documentation | 29 lines | 0.86 KB
  139. docs\developer\PHASE15_WHATIF_SCENARIO_ENGINE.md | Markdown Documentation | 28 lines | 0.83 KB
  140. docs\emulation\FLEET_RELATIONS.md | Markdown Documentation | 30 lines | 2.08 KB
  141. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
  142. docs\GO_LIVE_SIGNOFF.md | Markdown Documentation | 15 lines | 0.31 KB
  143. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
  144. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1819 lines | 124.85 KB
  145. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 77 lines | 4.41 KB
  146. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
  147. docs\m1\ACCEPTANCE.md | Markdown Documentation | 61 lines | 3.39 KB
